

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 18 02:16:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
   986                           ;incstack = 0
   987                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   988  0305  3000               	movlw	0
   989  0306  2387               	fcall	_LCDInit
   990                           
   991                           ;do_am.c: 24: ADCInit();
   992  0307  2231               	fcall	_ADCInit
   993                           
   994                           ;do_am.c: 27: (LCDByte(0b00000001,0));
   995  0308  01F5               	clrf	LCDByte@isdata
   996  0309  3001               	movlw	1
   997  030A  23CD               	fcall	_LCDByte
   998                           
   999                           ;do_am.c: 29: LCDWriteString("Thermometer");
  1000  030B  3021               	movlw	low (STR_1| (0+32768))
  1001  030C  00FC               	movwf	LCDWriteString@msg
  1002  030D  3082               	movlw	high (STR_1| (0+32768))
  1003  030E  00FD               	movwf	LCDWriteString@msg+1
  1004  030F  22CC               	fcall	_LCDWriteString
  1005  0310                     l1656:	
  1006                           ;do_am.c: 31: while(1)
  1007                           
  1008                           
  1009                           ;do_am.c: 32: {
  1010                           ;do_am.c: 34: float t = LM35ReadTemp();
  1011  0310  24BF               	fcall	_LM35ReadTemp
  1012  0311  0020               	movlb	0	; select bank0
  1013  0312  0840               	movf	?_LM35ReadTemp,w
  1014  0313  00CB               	movwf	main@t
  1015  0314  0841               	movf	?_LM35ReadTemp+1,w
  1016  0315  00CC               	movwf	main@t+1
  1017  0316  0842               	movf	?_LM35ReadTemp+2,w
  1018  0317  00CD               	movwf	main@t+2
  1019                           
  1020                           ;do_am.c: 37: { LCDGotoXY(0,1); LCDWriteInt(t,3);};
  1021  0318  01FC               	clrf	LCDGotoXY@y
  1022  0319  0AFC               	incf	LCDGotoXY@y,f
  1023  031A  3000               	movlw	0
  1024  031B  2275               	fcall	_LCDGotoXY
  1025  031C  0020               	movlb	0	; select bank0
  1026  031D  084B               	movf	main@t,w
  1027  031E  00F0               	movwf	___fttol@f1
  1028  031F  084C               	movf	main@t+1,w
  1029  0320  00F1               	movwf	___fttol@f1+1
  1030  0321  084D               	movf	main@t+2,w
  1031  0322  00F2               	movwf	___fttol@f1+2
  1032  0323  2585               	fcall	___fttol
  1033  0324  0871               	movf	?___fttol+1,w
  1034  0325  0020               	movlb	0	; select bank0
  1035  0326  00A1               	movwf	LCDWriteInt@val+1
  1036  0327  0870               	movf	?___fttol,w
  1037  0328  00A0               	movwf	LCDWriteInt@val
  1038  0329  3003               	movlw	3
  1039  032A  00C8               	movwf	??_main
  1040  032B  0848               	movf	??_main,w
  1041  032C  00A2               	movwf	LCDWriteInt@field_length
  1042  032D  260B               	fcall	_LCDWriteInt
  1043                           
  1044                           ;do_am.c: 40: LCDWriteString("%0C");
  1045  032E  302D               	movlw	low (STR_2| (0+32768))
  1046  032F  00FC               	movwf	LCDWriteString@msg
  1047  0330  3082               	movlw	high (STR_2| (0+32768))
  1048  0331  00FD               	movwf	LCDWriteString@msg+1
  1049  0332  22CC               	fcall	_LCDWriteString
  1050                           
  1051                           ;do_am.c: 43: _delay((unsigned long)((200)*(20000000/4000.0)));
  1052  0333  3006               	movlw	6
  1053  0334  0020               	movlb	0	; select bank0
  1054  0335  00CA               	movwf	??_main+2
  1055  0336  3013               	movlw	19
