

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:56:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   889  01D0                     	ds	32
   890                           
   891                           	psect	bssBANK2
   892  0110                     __pbssBANK2:	
   893  0110                     _msg:	
   894  0110                     	ds	23
   895  0127                     _msg_rcv:	
   896  0127                     	ds	23
   897                           
   898                           	psect	clrtext
   899  09E6                     clear_ram0:	
   900                           ;	Called with FSR containing the base address, and
   901                           ;	W with the last address+1
   902                           
   903  09E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   904  09E7                     clrloop0:	
   905  09E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   906  09E8  0A84               	incf	4,f	;increment pointer
   907  09E9  0604               	xorwf	4,w	;XOR with final address
   908  09EA  1903               	btfsc	3,2	;have we reached the end yet?
   909  09EB  3400               	retlw	0	;all done for this memory range, return
   910  09EC  0604               	xorwf	4,w	;XOR again to restore value
   911  09ED  29E7               	goto	clrloop0	;do the next byte
   912                           
   913                           	psect	inittext
   914  0A29                     init_fetch0:	
   915                           ;	Called with low address in FSR and high address in W
   916                           
   917  0A29  087E               	movf	126,w
   918  0A2A  008A               	movwf	10
   919  0A2B  087F               	movf	127,w
   920  0A2C  0082               	movwf	2
   921  0A2D                     init_ram0:	
   922                           ;Called with:
   923                           ;	high address of idata address in btemp 
   924                           ;	low address of idata address in btemp+1 
   925                           ;	low address of data in FSR
   926                           ;	high address + 1 of data in btemp-1
   927                           
   928  0A2D  2229  120A  158A   	fcall	init_fetch0
   929  0A30  0080               	movwf	0
   930  0A31  0A84               	incf	4,f
   931  0A32  0804               	movf	4,w
   932  0A33  067D               	xorwf	125,w
   933  0A34  1903               	btfsc	3,2
   934  0A35  3400               	retlw	0
   935  0A36  0AFF               	incf	127,f
   936  0A37  1903               	btfsc	3,2
   937  0A38  0AFE               	incf	126,f
   938  0A39  2A2D               	goto	init_ram0
   939                           
   940                           	psect	cstackBANK2
   941  013E                     __pcstackBANK2:	
   942  013E                     main@ret:	
   943                           
   944                           ; 1 bytes @ 0x0
   945  013E                     	ds	1
   946  013F                     main@value:	
   947                           
   948                           ; 1 bytes @ 0x1
   949  013F                     	ds	1
   950  0140                     main@sendc:	
   951                           
   952                           ; 1 bytes @ 0x2
   953  0140                     	ds	1
   954  0141                     main@revc:	
   955                           
   956                           ; 1 bytes @ 0x3
   957  0141                     	ds	1
   958  0142                     main@prqt:	
   959                           
   960                           ; 1 bytes @ 0x4
   961  0142                     	ds	1
   962  0143                     main@prsp:	
   963                           
   964                           ; 1 bytes @ 0x5
   965  0143                     	ds	1
   966  0144                     main@pconn:	
   967                           
   968                           ; 1 bytes @ 0x6
   969  0144                     	ds	1
   970  0145                     main@rqt:	
   971                           
   972                           ; 1 bytes @ 0x7
   973  0145                     	ds	1
   974  0146                     main@rsp:	
   975                           
   976                           ; 1 bytes @ 0x8
   977  0146                     	ds	1
   978  0147                     main@count:	
   979                           
   980                           ; 1 bytes @ 0x9
   981  0147                     	ds	1
   982  0148                     main@count_809:	
   983                           
   984                           ; 1 bytes @ 0xA
   985  0148                     	ds	1
   986  0149                     main@count_812:	
   987                           
   988                           ; 1 bytes @ 0xB
   989  0149                     	ds	1
   990  014A                     main@count_815:	
   991                           
   992                           ; 1 bytes @ 0xC
   993  014A                     	ds	1
   994  014B                     main@count_818:	
   995                           
   996                           ; 1 bytes @ 0xD
   997  014B                     	ds	1
   998  014C                     main@count_821:	
   999                           
  1000                           ; 1 bytes @ 0xE
  1001  014C                     	ds	1
