

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 24 13:52:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   879                           	psect	dataBANK1
   880  00E1                     __pdataBANK1:	
   881  00E1                     ___cgram:	
   882  00E1                     	ds	8
   883  00E9                     LCDWriteInt@F1650:	
   884  00E9                     	ds	5
   885  00EE                     _mode:	
   886  00EE                     	ds	1
   887  00EF                     _submode:	
   888  00EF                     	ds	1
   889                           
   890                           	psect	bssBANK3
   891  0190                     __pbssBANK3:	
   892  0190                     _client_conn:	
   893  0190                     	ds	40
   894  01B8                     _buffer_rcv:	
   895  01B8                     	ds	32
   896  01D8                     _msg_rcv:	
   897  01D8                     	ds	23
   898                           
   899                           	psect	bssBANK2
   900  0110                     __pbssBANK2:	
   901  0110                     _msg:	
   902  0110                     	ds	23
   903                           
   904                           	psect	clrtext
   905  17D8                     clear_ram0:	
   906                           ;	Called with FSR containing the base address, and
   907                           ;	W with the last address+1
   908                           
   909  17D8  0064               	clrwdt	;clear the watchdog before getting into this loop
   910  17D9                     clrloop0:	
   911  17D9  0180               	clrf	0	;clear RAM location pointed to by FSR
   912  17DA  0A84               	incf	4,f	;increment pointer
   913  17DB  0604               	xorwf	4,w	;XOR with final address
   914  17DC  1903               	btfsc	3,2	;have we reached the end yet?
   915  17DD  3400               	retlw	0	;all done for this memory range, return
   916  17DE  0604               	xorwf	4,w	;XOR again to restore value
   917  17DF  2FD9               	goto	clrloop0	;do the next byte
   918                           
   919                           	psect	inittext
   920  0863                     init_fetch0:	
   921                           ;	Called with low address in FSR and high address in W
   922                           
   923  0863  087E               	movf	126,w
   924  0864  008A               	movwf	10
   925  0865  087F               	movf	127,w
   926  0866  0082               	movwf	2
   927  0867                     init_ram0:	
   928                           ;Called with:
   929                           ;	high address of idata address in btemp 
   930                           ;	low address of idata address in btemp+1 
   931                           ;	low address of data in FSR
   932                           ;	high address + 1 of data in btemp-1
   933                           
   934  0867  2063  120A  158A   	fcall	init_fetch0
   935  086A  0080               	movwf	0
   936  086B  0A84               	incf	4,f
   937  086C  0804               	movf	4,w
   938  086D  067D               	xorwf	125,w
   939  086E  1903               	btfsc	3,2
   940  086F  3400               	retlw	0
   941  0870  0AFF               	incf	127,f
   942  0871  1903               	btfsc	3,2
   943  0872  0AFE               	incf	126,f
   944  0873  2867               	goto	init_ram0
   945                           
   946                           	psect	cstackBANK1
   947  00CB                     __pcstackBANK1:	
   948  00CB                     main@ret:	
   949                           
   950                           ; 1 bytes @ 0x0
   951  00CB                     	ds	1
   952  00CC                     main@value:	
   953                           
   954                           ; 1 bytes @ 0x1
   955  00CC                     	ds	1
   956  00CD                     main@sendc:	
   957                           
   958                           ; 1 bytes @ 0x2
   959  00CD                     	ds	1
   960  00CE                     main@revc:	
   961                           
   962                           ; 1 bytes @ 0x3
   963  00CE                     	ds	1
   964  00CF                     main@prqt:	
   965                           
   966                           ; 1 bytes @ 0x4
   967  00CF                     	ds	1
   968  00D0                     main@prsp:	
   969                           
   970                           ; 1 bytes @ 0x5
   971  00D0                     	ds	1
   972  00D1                     main@pconn:	
   973                           
   974                           ; 1 bytes @ 0x6
   975  00D1                     	ds	1
   976  00D2                     main@rqt:	
   977                           
   978                           ; 1 bytes @ 0x7
   979  00D2                     	ds	1
   980  00D3                     main@rsp:	
   981                           
   982                           ; 1 bytes @ 0x8
   983  00D3                     	ds	1
   984  00D4                     main@rqt_750:	
   985                           
   986                           ; 1 bytes @ 0x9
   987  00D4                     	ds	1
   988  00D5                     main@count:	
   989                           
   990                           ; 1 bytes @ 0xA
   991  00D5                     	ds	1
   992  00D6                     main@count_756:	
