

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 25 17:10:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   927  0025                     LCDByte@temp:	
   928                           ; 1 bytes @ 0x5
   929                           
   930                           
   931                           ; 1 bytes @ 0x5
   932  0025                     	ds	1
   933  0026                     ??_LCDInit:	
   934  0026                     ?_LCDGotoXY:	
   935                           ; 1 bytes @ 0x6
   936                           
   937  0026                     ??_LCDWriteString:	
   938                           ; 1 bytes @ 0x6
   939                           
   940  0026                     ?_LCDWriteInt:	
   941                           ; 1 bytes @ 0x6
   942                           
   943  0026                     compose@msgid:	
   944                           ; 1 bytes @ 0x6
   945                           
   946  0026                     LCDSetStyle@style:	
   947                           ; 1 bytes @ 0x6
   948                           
   949  0026                     LCDGotoXY@y:	
   950                           ; 1 bytes @ 0x6
   951                           
   952  0026                     LCDWriteInt@val:	
   953                           ; 1 bytes @ 0x6
   954                           
   955                           
   956                           ; 2 bytes @ 0x6
   957  0026                     	ds	1
   958  0027                     ??_LCDGotoXY:	
   959  0027                     compose@cmd:	
   960                           ; 1 bytes @ 0x7
   961                           
   962  0027                     LCDWriteString@count:	
   963                           ; 1 bytes @ 0x7
   964                           
   965                           
   966                           ; 1 bytes @ 0x7
   967  0027                     	ds	1
   968  0028                     compose@data:	
   969  0028                     LCDInit@style:	
   970                           ; 1 bytes @ 0x8
   971                           
   972  0028                     LCDWriteString@cc:	
   973                           ; 1 bytes @ 0x8
   974                           
   975  0028                     LCDWriteInt@field_length:	
   976                           ; 1 bytes @ 0x8
   977                           
   978  0028                     LCDGotoXY@x:	
   979                           ; 1 bytes @ 0x8
   980                           
   981                           
   982                           ; 1 bytes @ 0x8
   983  0028                     	ds	1
   984  0029                     ??_LCDWriteInt:	
   985  0029                     compose@datalen:	
   986                           ; 1 bytes @ 0x9
   987                           
   988  0029                     LCDInit@__i:	
   989                           ; 1 bytes @ 0x9
   990                           
   991  0029                     LCDWriteString@msg:	
   992                           ; 1 bytes @ 0x9
   993                           
   994                           
   995                           ; 1 bytes @ 0x9
   996  0029                     	ds	1
   997  002A                     ??_ClearMenu:	
   998  002A                     ??_compose:	
   999                           ; 1 bytes @ 0xA
  1000                           
  1001                           
  1002                           ; 1 bytes @ 0xA
  1003  002A                     	ds	1
  1004  002B                     ClearMenu@count:	
  1005  002B                     LCDWriteInt@str:	
  1006                           ; 1 bytes @ 0xB
  1007                           
  1008                           
  1009                           ; 5 bytes @ 0xB
  1010  002B                     	ds	1
  1011  002C                     ClearMenu@i:	
  1012  002C                     compose@len:	
  1013                           ; 1 bytes @ 0xC
  1014                           
  1015                           
  1016                           ; 2 bytes @ 0xC
  1017  002C                     	ds	2
  1018  002E                     compose@pmsg:	
  1019                           
  1020                           ; 1 bytes @ 0xE
  1021  002E                     	ds	2
  1022  0030                     LCDWriteInt@j:	
