

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:18:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   902                           ; 1 bytes @ 0x0
   903                           
   904  0070                     ?_main:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_SaveMenuItem:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_ValueDec:	
   911                           ; 1 bytes @ 0x0
   912                           
   913                           
   914                           ; 2 bytes @ 0x0
   915  0070                     	ds	4
   916  0074                     ?_memcpy:	
   917  0074                     ??_MenuUp:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     ??_MenuDown:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ??_LCDBusyLoop:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     ?_eeprom_write:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     ??_eeprom_read:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     ??_ADCInit:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     ??_ConnInit:	
   936                           ; 1 bytes @ 0x4
   937                           
   938  0074                     ??_IOInit:	
   939                           ; 1 bytes @ 0x4
   940                           
   941  0074                     ?_crc_calculate:	
   942                           ; 1 bytes @ 0x4
   943                           
   944  0074                     ?___awdiv:	
   945                           ; 2 bytes @ 0x4
   946                           
   947  0074                     ?___awmod:	
   948                           ; 2 bytes @ 0x4
   949                           
   950  0074                     ?___lwdiv:	
   951                           ; 2 bytes @ 0x4
   952                           
   953  0074                     eeprom_write@value:	
   954                           ; 2 bytes @ 0x4
   955                           
   956  0074                     ___awdiv@divisor:	
   957                           ; 1 bytes @ 0x4
   958                           
   959  0074                     ___awmod@divisor:	
   960                           ; 2 bytes @ 0x4
   961                           
   962  0074                     ___lwdiv@divisor:	
   963                           ; 2 bytes @ 0x4
   964                           
   965  0074                     memcpy@s1:	
   966                           ; 2 bytes @ 0x4
   967                           
   968                           
   969                           ; 2 bytes @ 0x4
   970  0074                     	ds	1
   971  0075                     ??_eeprom_write:	
   972  0075                     eeprom_read@addr:	
   973                           ; 1 bytes @ 0x5
   974                           
   975                           
   976                           ; 1 bytes @ 0x5
   977  0075                     	ds	1
   978  0076                     ??_LoadMenuItem:	
   979  0076                     ??_crc_calculate:	
   980                           ; 1 bytes @ 0x6
   981                           
   982  0076                     ConnInit@i:	
   983                           ; 1 bytes @ 0x6
   984                           
   985  0076                     LCDBusyLoop@busy:	
   986                           ; 1 bytes @ 0x6
   987                           
   988  0076                     eeprom_write@addr:	
   989                           ; 1 bytes @ 0x6
   990                           
   991  0076                     ___awdiv@dividend:	
   992                           ; 1 bytes @ 0x6
   993                           
   994  0076                     ___awmod@dividend:	
   995                           ; 2 bytes @ 0x6
   996                           
   997  0076                     ___lwdiv@dividend:	
   998                           ; 2 bytes @ 0x6
   999                           
  1000  0076                     memcpy@n:	
  1001                           ; 2 bytes @ 0x6
  1002                           
  1003                           
  1004                           ; 2 bytes @ 0x6
  1005  0076                     	ds	1
  1006  0077                     ??_SaveMenuItem:	
  1007  0077                     LCDBusyLoop@temp:	
  1008                           ; 1 bytes @ 0x7
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x7
  1012  0077                     	ds	1
  1013  0078                     ??_memcpy:	
  1014  0078                     ??___awdiv:	
  1015                           ; 1 bytes @ 0x8
