

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jul 05 22:06:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   909  0070                     ?_dump_msg:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_get_msg:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_dump_conn:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_ConnInit:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_IOInit:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_ISR:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_main:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?i1_get_next_index:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ??i1_get_next_index:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     i1get_next_index@index:	
   937                           ; 1 bytes @ 0x0
   938                           
   939                           
   940                           ; 1 bytes @ 0x0
   941  0070                     	ds	1
   942  0071                     ??_receive_input:	
   943                           
   944                           ; 1 bytes @ 0x1
   945  0071                     	ds	1
   946  0072                     receive_input@value:	
   947                           
   948                           ; 1 bytes @ 0x2
   949  0072                     	ds	1
   950  0073                     receive_input@byte1:	
   951                           
   952                           ; 1 bytes @ 0x3
   953  0073                     	ds	1
   954  0074                     receive_input@byte2:	
   955                           
   956                           ; 1 bytes @ 0x4
   957  0074                     	ds	1
   958  0075                     ??_ISR:	
   959                           
   960                           ; 1 bytes @ 0x5
   961  0075                     	ds	5
   962  007A                     ISR@value:	
   963                           
   964                           ; 1 bytes @ 0xA
   965  007A                     	ds	1
   966  007B                     ISR@byte:	
   967                           
   968                           ; 1 bytes @ 0xB
   969  007B                     	ds	1
   970                           
   971                           	psect	cstackBANK0
   972  0020                     __pcstackBANK0:	
   973  0020                     ??_LCDBusyLoop:	
   974  0020                     ??_eeprom_read:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0020                     ??_ADCInit:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0020                     ??_get_next_index:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0020                     ?_get_plus_index:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ?_get_minus_index:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0020                     ?_get_distance:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0020                     ??_IOInit:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0020                     ?___lwdiv:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0020                     get_next_index@index:	
   999                           ; 2 bytes @ 0x0
  1000                           
  1001  0020                     get_plus_index@add:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0020                     get_minus_index@sub:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0020                     get_distance@end_index:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0020                     ___lwdiv@divisor:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x0
  1015  0020                     	ds	1
  1016  0021                     ??_get_plus_index:	
