

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 26 16:47:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   903  0070                     ?_main:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_SaveMenuItem:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_ValueDec:	
   910                           ; 1 bytes @ 0x0
   911                           
   912                           
   913                           ; 2 bytes @ 0x0
   914  0070                     	ds	4
   915  0074                     ??_memcpy:	
   916  0074                     ??_MenuUp:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0074                     ??_MenuDown:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0074                     ??_LCDBusyLoop:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     ?_eeprom_write:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     ??_eeprom_read:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ??_ADCInit:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ??_IOInit:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ??___awdiv:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0074                     ??___awmod:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     ??___lwdiv:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     eeprom_write@value:	
   947                           ; 1 bytes @ 0x4
   948                           
   949                           
   950                           ; 1 bytes @ 0x4
   951  0074                     	ds	1
   952  0075                     ??_eeprom_write:	
   953  0075                     ?_extract_REG_ID_RQT_CMD:	
   954                           ; 1 bytes @ 0x5
   955                           
   956  0075                     ??___lwmod:	
   957                           ; 1 bytes @ 0x5
   958                           
   959  0075                     extract_REG_ID_RQT_CMD@prqt:	
   960                           ; 1 bytes @ 0x5
   961                           
   962  0075                     eeprom_read@addr:	
   963                           ; 1 bytes @ 0x5
   964                           
   965                           
   966                           ; 1 bytes @ 0x5
   967  0075                     	ds	1
   968  0076                     ??_LCDSetStyle:	
   969                           
   970                           	psect	cstackBANK0
   971  0020                     __pcstackBANK0:	
   972                           ; 1 bytes @ 0x6
   973                           
   974  0020                     ?_memcpy:	
   975  0020                     ??_LoadMenuItem:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     ?___awdiv:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0020                     ?___awmod:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0020                     ?___lwdiv:	
   985                           ; 2 bytes @ 0x0
   986                           
   987  0020                     LCDBusyLoop@busy:	
   988                           ; 2 bytes @ 0x0
   989                           
   990  0020                     eeprom_write@addr:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0020                     memcpy@s1:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0020                     ___awdiv@divisor:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0020                     ___awmod@divisor:	
  1000                           ; 2 bytes @ 0x0
  1001                           
  1002  0020                     ___lwdiv@divisor:	
  1003                           ; 2 bytes @ 0x0
  1004                           
  1005                           
  1006                           ; 2 bytes @ 0x0
  1007  0020                     	ds	1
  1008  0021                     ??_SaveMenuItem:	
  1009  0021                     LCDBusyLoop@temp:	
  1010                           ; 1 bytes @ 0x1
  1011                           
  1012  0021                     memcpy@n:	
  1013                           ; 1 bytes @ 0x1
  1014                           
  1015                           
