

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jun 19 20:20:35 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   909  0022                     SaveMenuItem@item:	
   910                           ; 1 bytes @ 0x2
   911                           
   912  0022                     ___awdiv@dividend:	
   913                           ; 1 bytes @ 0x2
   914                           
   915  0022                     ___awmod@dividend:	
   916                           ; 2 bytes @ 0x2
   917                           
   918                           
   919                           ; 2 bytes @ 0x2
   920  0022                     	ds	1
   921  0023                     ??_LCDByte:	
   922  0023                     ??_ValueInc:	
   923                           ; 1 bytes @ 0x3
   924                           
   925  0023                     ??_ValueDec:	
   926                           ; 1 bytes @ 0x3
   927                           
   928                           
   929                           ; 1 bytes @ 0x3
   930  0023                     	ds	1
   931  0024                     ___awdiv@counter:	
   932                           
   933                           ; 1 bytes @ 0x4
   934  0024                     	ds	1
   935  0025                     LCDByte@hn:	
   936  0025                     ___awdiv@sign:	
   937                           ; 1 bytes @ 0x5
   938                           
   939                           
   940                           ; 1 bytes @ 0x5
   941  0025                     	ds	1
   942  0026                     LCDByte@ln:	
   943  0026                     ___awdiv@quotient:	
   944                           ; 1 bytes @ 0x6
   945                           
   946                           
   947                           ; 2 bytes @ 0x6
   948  0026                     	ds	1
   949  0027                     LCDByte@c:	
   950                           
   951                           ; 1 bytes @ 0x7
   952  0027                     	ds	1
   953  0028                     LCDByte@temp:	
   954                           
   955                           ; 1 bytes @ 0x8
   956  0028                     	ds	1
   957  0029                     ??_LCDInit:	
   958  0029                     ?_LCDGotoXY:	
   959                           ; 1 bytes @ 0x9
   960                           
   961  0029                     ??_LCDWriteString:	
   962                           ; 1 bytes @ 0x9
   963                           
   964  0029                     ?_LCDWriteInt:	
   965                           ; 1 bytes @ 0x9
   966                           
   967  0029                     LCDSetStyle@style:	
   968                           ; 1 bytes @ 0x9
   969                           
   970  0029                     LCDGotoXY@y:	
   971                           ; 1 bytes @ 0x9
   972                           
   973  0029                     LCDWriteInt@val:	
   974                           ; 1 bytes @ 0x9
   975                           
   976                           
   977                           ; 2 bytes @ 0x9
   978  0029                     	ds	1
   979  002A                     ??_LCDGotoXY:	
   980  002A                     LCDWriteString@count:	
   981                           ; 1 bytes @ 0xA
   982                           
   983                           
   984                           ; 1 bytes @ 0xA
   985  002A                     	ds	1
   986  002B                     LCDInit@style:	
   987  002B                     LCDWriteString@cc:	
   988                           ; 1 bytes @ 0xB
   989                           
   990  002B                     LCDWriteInt@field_length:	
   991                           ; 1 bytes @ 0xB
   992                           
   993  002B                     LCDGotoXY@x:	
   994                           ; 1 bytes @ 0xB
   995                           
   996                           
   997                           ; 1 bytes @ 0xB
   998  002B                     	ds	1
   999  002C                     ??_LCDWriteInt:	
  1000  002C                     LCDInit@__i:	
  1001                           ; 1 bytes @ 0xC
  1002                           
  1003  002C                     LCDWriteString@msg:	
  1004                           ; 1 bytes @ 0xC
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0xC
  1008  002C                     	ds	1
  1009  002D                     ??_ClearMenu:	
  1010                           
  1011                           ; 1 bytes @ 0xD
  1012  002D                     	ds	1
  1013  002E                     ClearMenu@count:	
  1014  002E                     LCDWriteInt@str:	
  1015                           ; 1 bytes @ 0xE
  1016                           
  1017                           
  1018                           ; 5 bytes @ 0xE
  1019  002E                     	ds	1
