

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 18 16:00:42 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
   913  004C  120A  118A  25A5  120A  118A  	fcall	_LCDWriteString
   914                           
   915                           ;do_am.c: 204: { LCDGotoXY(7,0); LCDWriteString("%0C");};
   916  0051  1283               	bcf	3,5	;RP0=0, select bank0
   917  0052  1303               	bcf	3,6	;RP1=0, select bank0
   918  0053  01BF               	clrf	LCDGotoXY@y
   919  0054  3007               	movlw	7
   920  0055  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   921  005A  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   922  005B  120A  118A  25A5  120A  118A  	fcall	_LCDWriteString
   923                           
   924                           ;do_am.c: 206: { LCDGotoXY(10,0); LCDWriteString("Wa:");};
   925  0060  1283               	bcf	3,5	;RP0=0, select bank0
   926  0061  1303               	bcf	3,6	;RP1=0, select bank0
   927  0062  01BF               	clrf	LCDGotoXY@y
   928  0063  300A               	movlw	10
   929  0064  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   930  0069  301C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   931  006A  120A  118A  25A5  120A  118A  	fcall	_LCDWriteString
   932                           
   933                           ;do_am.c: 208: { LCDGotoXY(0,1); LCDWriteString("Max:");};
   934  006F  1283               	bcf	3,5	;RP0=0, select bank0
   935  0070  1303               	bcf	3,6	;RP1=0, select bank0
   936  0071  01BF               	clrf	LCDGotoXY@y
   937  0072  0ABF               	incf	LCDGotoXY@y,f
   938  0073  3000               	movlw	0
   939  0074  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   940  0079  3017               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   941  007A  120A  118A  25A5  120A  118A  	fcall	_LCDWriteString
   942                           
   943                           ;do_am.c: 210: { LCDGotoXY(7,1); LCDWriteString("%0C");};
   944  007F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0080  1303               	bcf	3,6	;RP1=0, select bank0
   946  0081  01BF               	clrf	LCDGotoXY@y
   947  0082  0ABF               	incf	LCDGotoXY@y,f
   948  0083  3007               	movlw	7
   949  0084  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   950  0089  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   951  008A  120A  118A  25A5  120A  118A  	fcall	_LCDWriteString
   952                           
   953                           ;do_am.c: 212: { LCDGotoXY(13,0); LCDWriteString("OFF");};
   954  008F  1283               	bcf	3,5	;RP0=0, select bank0
   955  0090  1303               	bcf	3,6	;RP1=0, select bank0
   956  0091  01BF               	clrf	LCDGotoXY@y
   957  0092  300D               	movlw	13
   958  0093  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   959  0098  3024               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   960  0099  120A  118A  25A5  120A  118A  	fcall	_LCDWriteString
   961                           
   962                           ;do_am.c: 214: { LCDGotoXY(4,1); LCDWriteInt(tuneUpTemp,3);};
   963  009E  1283               	bcf	3,5	;RP0=0, select bank0
   964  009F  1303               	bcf	3,6	;RP1=0, select bank0
   965  00A0  01BF               	clrf	LCDGotoXY@y
   966  00A1  0ABF               	incf	LCDGotoXY@y,f
   967  00A2  3004               	movlw	4
   968  00A3  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   969  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   970  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   971  00AA  0855               	movf	_tuneUpTemp+1,w
   972  00AB  00C0               	movwf	LCDWriteInt@val+1
   973  00AC  0854               	movf	_tuneUpTemp,w
   974  00AD  00BF               	movwf	LCDWriteInt@val
   975  00AE  3003               	movlw	3
   976  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   977  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   978  00B1  00A9               	movwf	??_main^(0+128)
   979  00B2  0829               	movf	??_main^(0+128),w
   980  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   981  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   982  00B5  00C1               	movwf	LCDWriteInt@field_length
   983  00B6  120A  118A  2145  120A  118A  	fcall	_LCDWriteInt
   984                           
   985                           ;do_am.c: 215: { LCDGotoXY(4,0); LCDWriteInt(curTemp,3);};
   986  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   987  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   988  00BD  01BF               	clrf	LCDGotoXY@y
   989  00BE  3004               	movlw	4
   990  00BF  120A  118A  2744  120A  118A  	fcall	_LCDGotoXY
   991  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   992  00C5  1303               	bcf	3,6	;RP1=0, select bank0
